item_id,knowledge_code
25222,[13]
25223,[50]
25224,[421]
25225,[412]
25226,[74]
25227,[21]
25228,[296]
25229,[79]
25230,[79]
25231,[104]
25232,[101]
25233,[98]
25234,[233]
25235,[111]
25236,[297]
25237,[355]
25238,[118]
25239,[42]
25240,[45]
25241,[15]
25242,[79]
25243,[225]
25244,[241]
25245,[392]
25246,[79]
25247,[50]
25248,[26]
25249,[45]
25250,[157]
25251,[428]
25252,[49]
25253,[115]
25254,[198]
25255,[78]
25256,[50]
25257,[180]
25258,[9]
25259,[104]
25260,[232]
25261,[79]
25262,[104]
25263,[118]
25264,[3]
25265,[79]
25266,[165]
25267,[142]
25268,[136]
25269,[14]
25270,[153]
25271,[246]
25272,[89]
25273,[267]
25274,[27]
25275,[149]
25276,[117]
25277,[203]
25278,[79]
25279,[74]
25280,[319]
25281,[168]
25282,[26]
25283,[131]
25284,[211]
25285,[290]
25286,[105]
25287,[78]
25288,[42]
25289,[118]
25290,[273]
25291,[213]
25292,[406]
25293,[13]
25294,[360]
25295,[45]
25296,[83]
25297,[104]
25298,[105]
25299,[242]
25300,[299]
25301,[52]
25302,[471]
25303,[44]
25304,[238]
25305,[101]
25306,[79]
25307,[16]
25308,[9]
25309,[79]
25310,[148]
25311,[33]
25312,[394]
25313,[361]
25314,[31]
25315,[290]
25316,[326]
25317,[471]
25318,[273]
25319,[398]
25320,[101]
25321,[12]
25322,[104]
25323,[167]
25324,[89]
25325,[139]
25326,[295]
25327,[77]
25328,[440]
25329,[18]
25330,[357]
25331,[34]
25332,[66]
25333,[34]
25334,[278]
25335,[9]
25336,[75]
25337,[126]
25338,[329]
25339,[211]
25340,[63]
25341,[152]
25342,[45]
25343,[234]
25344,[253]
25345,[149]
25346,[400]
25347,[233]
25348,[233]
25349,[301]
25350,[61]
25351,[326]
25352,[459]
25353,[79]
25354,[18]
25355,[60]
25356,[96]
25357,[37]
25358,[326]
25359,[79]
25360,[432]
25361,[323]
25362,[117]
25363,[45]
25364,[103]
25365,[361]
25366,[380]
25367,[374]
25368,[238]
25369,[73]
25370,[327]
25371,[338]
25372,[376]
25373,[59]
25374,[3]
25375,[8]
25376,[71]
25377,[105]
25378,[105]
25379,[380]
25380,[101]
25381,[111]
25382,[392]
25383,[112]
25384,[77]
25385,[107]
25386,[117]
25387,[356]
25388,[49]
25389,[34]
25390,[193]
25391,[111]
25392,[8]
25393,[79]
25394,[147]
25395,[418]
25396,[90]
25397,[118]
25398,[89]
25399,[21]
25400,[369]
25401,[414]
25402,[273]
25403,[147]
25404,[440]
25405,[21]
25406,[357]
25407,[234]
25408,[70]
25409,[369]
25410,[44]
25411,[45]
25412,[448]
25413,[13]
25414,[76]
25415,[24]
25416,[44]
25417,[407]
25418,[86]
25419,[351]
25420,[121]
25421,[105]
25422,[317]
25423,[401]
25424,[16]
25425,[178]
25426,[118]
25427,[400]
25428,[364]
25429,[104]
25430,[42]
25431,[98]
25432,[331]
25433,[105]
25434,[15]
25435,[335]
25436,[198]
25437,[297]
25438,[90]
25439,[153]
25440,[188]
25441,[184]
25442,[150]
25443,[120]
25444,[79]
25445,[16]
25446,[192]
25447,[45]
25448,[12]
25449,[79]
25450,[165]
25451,[160]
25452,[213]
25453,[103]
25454,[117]
25455,[25]
25456,[219]
25457,[79]
25458,[400]
25459,[415]
25460,[79]
25461,[42]
25462,[33]
25463,[60]
25464,[55]
25465,[57]
25466,[341]
25467,[39]
25468,[214]
25469,[152]
25470,[13]
25471,[233]
25472,[83]
25473,[40]
25474,[21]
25475,[142]
25476,[290]
25477,[88]
25478,[380]
25479,[101]
25480,[351]
25481,[168]
25482,[50]
25483,[46]
25484,[105]
25485,[377]
25486,[142]
25487,[70]
25488,[118]
25489,[382]
25490,[233]
25491,[453]
25492,[22]
25493,[84]
25494,[400]
25495,[10]
25496,[57]
25497,[47]
25498,[408]
25499,[30]
25500,[138]
25501,[156]
25502,[193]
25503,[68]
25504,[42]
25505,[395]
25506,[148]
25507,[173]
25508,[455]
25509,[91]
25510,[466]
25511,[77]
25512,[24]
25513,[14]
25514,[90]
25515,[104]
25516,[89]
25517,[127]
25518,[353]
25519,[203]
25520,[141]
25521,[9]
25522,[117]
25523,[84]
25524,[121]
25525,[49]
25526,[13]
25527,[152]
25528,[303]
25529,[283]
25530,[75]
25531,[114]
25532,[359]
25533,[238]
25534,[70]
25535,[289]
25536,[63]
25537,[142]
25538,[39]
25539,[154]
25540,[89]
25541,[103]
25542,[83]
25543,[46]
25544,[241]
25545,[90]
25546,[77]
25547,[357]
25548,[105]
25549,[381]
25550,[141]
25551,[105]
25552,[198]
25553,[90]
25554,[75]
25555,[9]
25556,[112]
25557,[462]
25558,[72]
25559,[389]
25560,[223]
25561,[359]
25562,[138]
25563,[192]
25564,[359]
25565,[107]
25566,[213]
25567,[364]
25568,[138]
25569,[104]
25570,[21]
25571,[277]
25572,[39]
25573,[195]
25574,[101]
25575,[273]
25576,[21]
25577,[151]
25578,[101]
25579,[214]
25580,[76]
25581,[31]
25582,[270]
25583,[152]
25584,[107]
25585,[21]
25586,[117]
25587,[68]
25588,[247]
25589,[78]
25590,[39]
25591,[273]
25592,[270]
25593,[193]
25594,[50]
25595,[214]
25596,[295]
25597,[13]
25598,[50]
25599,[277]
25600,[359]
25601,[44]
25602,[66]
25603,[71]
25604,[93]
25605,[166]
25606,[107]
25607,[20]
25608,[136]
25609,[293]
25610,[373]
25611,[374]
25612,[21]
25613,[50]
25614,[24]
25615,[189]
25616,[79]
25617,[302]
25618,[214]
25619,[118]
25620,[49]
25621,[300]
25622,[156]
25623,[105]
25624,[154]
25625,[193]
25626,[55]
25627,[13]
25628,[122]
25629,[172]
25630,[169]
25631,[21]
25632,[293]
25633,[91]
25634,[172]
25635,[79]
25636,[142]
25637,[42]
25638,[370]
25639,[168]
25640,[38]
25641,[141]
25642,[222]
25643,[422]
25644,[84]
25645,[79]
25646,[108]
25647,[40]
25648,[359]
25649,[13]
25650,[9]
25651,[9]
25652,[398]
25653,[211]
25654,[34]
25655,[42]
25656,[391]
25657,[171]
25658,[116]
25659,[359]
25660,[60]
25661,[31]
25662,[374]
25663,[275]
25664,[235]
25665,[148]
25666,[172]
25667,[45]
25668,[85]
25669,[9]
25670,[68]
25671,[9]
25672,[89]
25673,[114]
25674,[233]
25675,[68]
25676,[97]
25677,[121]
25678,[215]
25679,[89]
25680,[42]
25681,[290]
25682,[117]
25683,[188]
25684,[13]
25685,[58]
25686,[383]
25687,[214]
25688,[326]
25689,[44]
25690,[234]
25691,[66]
25692,[196]
25693,[79]
25694,[452]
25695,[193]
25696,[230]
25697,[89]
25698,[18]
25699,[331]
25700,[165]
25701,[117]
25702,[111]
25703,[48]
25704,[297]
25705,[44]
25706,[24]
25707,[165]
25708,[181]
25709,[45]
25710,[301]
25711,[42]
25712,[423]
25713,[300]
25714,[124]
25715,[194]
25716,[114]
25717,[367]
25718,[396]
25719,[181]
25720,[152]
25721,[34]
25722,[299]
25723,[83]
25724,[42]
25725,[42]
25726,[305]
25727,[107]
25728,[45]
25729,[389]
25730,[42]
25731,[117]
25732,[79]
25733,[466]
25734,[277]
25735,[50]
25736,[268]
25737,[22]
25738,[166]
25739,[68]
25740,[381]
25741,[44]
25742,[233]
25743,[382]
25744,[161]
25745,[410]
25746,[52]
25747,[349]
25748,[171]
25749,[217]
25750,[439]
25751,[215]
25752,[42]
25753,[197]
25754,[233]
25755,[104]
25756,[275]
25757,[369]
25758,[462]
25759,[50]
25760,[27]
25761,[104]
25762,[29]
25763,[472]
25764,[310]
25765,[422]
25766,[79]
25767,[151]
25768,[196]
25769,[42]
25770,[63]
25771,[242]
25772,[300]
25773,[242]
25774,[49]
25775,[273]
25776,[299]
25777,[299]
25778,[261]
25779,[9]
25780,[148]
25781,[356]
25782,[85]
25783,[49]
25784,[130]
25785,[389]
25786,[42]
25787,[464]
25788,[8]
25789,[50]
25790,[142]
25791,[58]
25792,[215]
25793,[377]
25794,[23]
25795,[439]
25796,[148]
25797,[52]
25798,[89]
25799,[419]
25800,[471]
25801,[165]
25802,[293]
25803,[297]
25804,[78]
25805,[61]
25806,[447]
25807,[104]
25808,[21]
25809,[461]
25810,[246]
25811,[90]
25812,[331]
25813,[153]
25814,[167]
25815,[20]
25816,[73]
25817,[106]
25818,[243]
25819,[274]
25820,[73]
25821,[398]
25822,[265]
25823,[177]
25824,[400]
25825,[152]
25826,[234]
25827,[464]
25828,[127]
25829,[238]
25830,[50]
25831,[13]
25832,[21]
25833,[466]
25834,[340]
25835,[83]
25836,[357]
25837,[9]
25838,[89]
25839,[230]
25840,[9]
25841,[406]
25842,[211]
25843,[105]
25844,[77]
25845,[198]
25846,[369]
25847,[423]
25848,[181]
25849,[196]
25850,[68]
25851,[79]
25852,[273]
25853,[8]
25854,[116]
25855,[195]
25856,[24]
25857,[374]
25858,[42]
25859,[346]
25860,[376]
25861,[45]
25862,[79]
25863,[9]
25864,[13]
25865,[138]
25866,[359]
25867,[9]
25868,[27]
25869,[165]
25870,[63]
25871,[230]
25872,[104]
25873,[79]
25874,[148]
25875,[9]
25876,[54]
25877,[42]
25878,[44]
25879,[6]
25880,[270]
25881,[369]
25882,[104]
25883,[411]
25884,[274]
25885,[273]
25886,[166]
25887,[77]
25888,[104]
25889,[450]
25890,[16]
25891,[160]
25892,[273]
25893,[351]
25894,[408]
25895,[423]
25896,[79]
25897,[120]
25898,[435]
25899,[18]
25900,[123]
25901,[369]
25902,[101]
25903,[396]
25904,[160]
25905,[13]
25906,[308]
25907,[471]
25908,[234]
25909,[146]
25910,[9]
25911,[118]
25912,[104]
25913,[123]
25914,[105]
25915,[6]
25916,[185]
25917,[233]
25918,[213]
25919,[105]
25920,[293]
25921,[406]
25922,[300]
25923,[182]
25924,[13]
25925,[126]
25926,[42]
25927,[273]
25928,[273]
25929,[13]
25930,[359]
25931,[131]
25932,[90]
25933,[3]
25934,[70]
25935,[31]
25936,[381]
25937,[186]
25938,[170]
25939,[192]
25940,[357]
25941,[50]
25942,[277]
25943,[15]
25944,[122]
25945,[158]
25946,[242]
25947,[292]
25948,[383]
25949,[45]
25950,[359]
25951,[117]
25952,[116]
25953,[79]
25954,[116]
25955,[13]
25956,[461]
25957,[44]
25958,[148]
25959,[146]
25960,[395]
25961,[136]
25962,[117]
25963,[369]
25964,[16]
25965,[63]
25966,[471]
25967,[274]
25968,[270]
25969,[461]
25970,[44]
25971,[13]
25972,[161]
25973,[90]
25974,[9]
25975,[381]
25976,[233]
25977,[374]
25978,[381]
25979,[32]
25980,[218]
25981,[47]
25982,[214]
25983,[76]
25984,[79]
25985,[90]
25986,[118]
25987,[109]
25988,[349]
25989,[85]
25990,[79]
25991,[117]
25992,[49]
25993,[41]
25994,[19]
25995,[197]
25996,[435]
25997,[408]
25998,[390]
25999,[79]
26000,[47]
26001,[44]
26002,[262]
26003,[398]
26004,[54]
26005,[16]
26006,[79]
26007,[132]
26008,[21]
26009,[79]
26010,[78]
26011,[85]
26012,[75]
26013,[79]
26014,[153]
26015,[39]
26016,[104]
26017,[73]
26018,[435]
26019,[258]
26020,[42]
26021,[399]
26022,[328]
26023,[161]
26024,[151]
26025,[331]
26026,[112]
26027,[60]
26028,[9]
26029,[118]
26030,[45]
26031,[197]
26032,[475]
26033,[24]
26034,[33]
26035,[44]
26036,[170]
26037,[104]
26038,[357]
26039,[178]
26040,[91]
26041,[61]
26042,[439]
26043,[37]
26044,[69]
26045,[21]
26046,[192]
26047,[292]
26048,[421]
26049,[262]
26050,[121]
26051,[106]
26052,[89]
26053,[177]
26054,[381]
26055,[213]
26056,[76]
26057,[234]
26058,[170]
26059,[397]
26060,[21]
26061,[435]
26062,[50]
26063,[102]
26064,[140]
26065,[118]
26066,[66]
26067,[352]
26068,[234]
26069,[30]
26070,[90]
26071,[79]
26072,[217]
26073,[150]
26074,[455]
26075,[408]
26076,[422]
26077,[277]
26078,[44]
26079,[139]
26080,[105]
26081,[45]
26082,[52]
26083,[114]
26084,[103]
26085,[58]
26086,[105]
26087,[79]
26088,[255]
26089,[159]
26090,[374]
26091,[93]
26092,[297]
26093,[304]
26094,[433]
26095,[340]
26096,[63]
26097,[383]
26098,[211]
26099,[426]
26100,[424]
26101,[392]
26102,[49]
26103,[151]
26104,[279]
26105,[117]
26106,[152]
26107,[325]
26108,[331]
26109,[44]
26110,[21]
26111,[79]
26112,[145]
26113,[181]
26114,[105]
26115,[161]
26116,[52]
26117,[105]
26118,[34]
26119,[156]
26120,[39]
26121,[79]
26122,[374]
26123,[416]
26124,[49]
26125,[408]
26126,[105]
26127,[314]
26128,[274]
26129,[21]
26130,[153]
26131,[168]
26132,[42]
26133,[298]
26134,[79]
26135,[181]
26136,[42]
26137,[401]
26138,[49]
26139,[478]
26140,[90]
26141,[473]
26142,[117]
26143,[90]
26144,[238]
26145,[79]
26146,[75]
26147,[42]
26148,[416]
26149,[239]
26150,[44]
26151,[357]
26152,[111]
26153,[42]
26154,[161]
26155,[90]
26156,[3]
26157,[467]
26158,[9]
26159,[31]
26160,[63]
26161,[21]
26162,[418]
26163,[24]
26164,[138]
26165,[44]
26166,[90]
26167,[138]
26168,[165]
26169,[15]
26170,[118]
26171,[152]
26172,[175]
26173,[430]
26174,[49]
26175,[45]
26176,[215]
26177,[106]
26178,[142]
26179,[158]
26180,[55]
26181,[34]
26182,[158]
26183,[440]
26184,[9]
26185,[195]
26186,[357]
26187,[193]
26188,[233]
26189,[350]
26190,[72]
26191,[118]
26192,[98]
26193,[44]
26194,[83]
26195,[9]
26196,[198]
26197,[61]
26198,[159]
26199,[160]
26200,[215]
26201,[89]
26202,[73]
26203,[60]
26204,[367]
26205,[400]
26206,[21]
26207,[45]
26208,[71]
26209,[141]
26210,[396]
26211,[21]
26212,[17]
26213,[165]
26214,[42]
26215,[84]
26216,[161]
26217,[171]
26218,[475]
26219,[59]
26220,[364]
26221,[42]
26222,[461]
26223,[168]
26224,[277]
26225,[317]
26226,[214]
26227,[40]
26228,[7]
26229,[44]
26230,[240]
26231,[150]
26232,[30]
26233,[255]
26234,[44]
26235,[66]
26236,[344]
26237,[434]
26238,[79]
26239,[68]
26240,[30]
26241,[150]
26242,[435]
26243,[42]
26244,[299]
26245,[432]
26246,[71]
26247,[167]
26248,[299]
26249,[277]
26250,[8]
26251,[61]
26252,[79]
26253,[214]
26254,[153]
26255,[107]
26256,[8]
26257,[20]
26258,[277]
26259,[277]
26260,[373]
26261,[299]
26262,[50]
26263,[376]
26264,[15]
26265,[76]
26266,[66]
26267,[376]
26268,[378]
26269,[359]
26270,[41]
26271,[385]
26272,[78]
26273,[242]
26274,[40]
26275,[60]
26276,[383]
26277,[13]
26278,[273]
26279,[478]
26280,[122]
26281,[385]
26282,[457]
26283,[295]
26284,[198]
26285,[233]
26286,[48]
26287,[343]
26288,[475]
26289,[66]
26290,[49]
26291,[79]
26292,[229]
26293,[117]
26294,[101]
26295,[334]
26296,[61]
26297,[274]
26298,[475]
26299,[105]
26300,[408]
26301,[167]
26302,[270]
26303,[274]
26304,[247]
26305,[42]
26306,[8]
26307,[374]
26308,[263]
26309,[233]
26310,[110]
26311,[156]
26312,[121]
26313,[56]
26314,[65]
26315,[192]
26316,[351]
26317,[386]
26318,[142]
26319,[121]
26320,[21]
26321,[138]
26322,[15]
26323,[124]
26324,[9]
26325,[391]
26326,[349]
26327,[9]
26328,[258]
26329,[9]
26330,[331]
26331,[21]
26332,[452]
26333,[89]
26334,[116]
26335,[160]
26336,[103]
26337,[49]
26338,[79]
26339,[40]
26340,[142]
26341,[214]
26342,[382]
26343,[214]
26344,[19]
26345,[42]
26346,[116]
26347,[79]
26348,[215]
26349,[329]
26350,[273]
26351,[9]
26352,[275]
26353,[301]
26354,[33]
26355,[79]
26356,[344]
26357,[208]
26358,[45]
26359,[218]
26360,[422]
26361,[23]
26362,[427]
26363,[79]
26364,[68]
26365,[93]
26366,[78]
26367,[369]
26368,[258]
26369,[218]
26370,[90]
26371,[112]
26372,[180]
26373,[105]
26374,[423]
26375,[108]
26376,[301]
26377,[16]
26378,[153]
26379,[42]
26380,[277]
26381,[166]
26382,[42]
26383,[148]
26384,[121]
26385,[44]
26386,[76]
26387,[66]
26388,[79]
26389,[71]
26390,[181]
26391,[267]
26392,[424]
26393,[1]
26394,[456]
26395,[16]
26396,[55]
26397,[104]
26398,[71]
26399,[252]
26400,[41]
26401,[107]
26402,[128]
26403,[279]
26404,[42]
26405,[269]
26406,[198]
26407,[296]
26408,[21]
26409,[189]
26410,[13]
26411,[262]
26412,[189]
26413,[470]
26414,[40]
26415,[42]
26416,[141]
26417,[386]
26418,[401]
26419,[44]
26420,[64]
26421,[435]
26422,[357]
26423,[97]
26424,[44]
26425,[151]
26426,[117]
26427,[48]
26428,[33]
26429,[109]
26430,[216]
26431,[79]
26432,[21]
26433,[383]
26434,[59]
26435,[359]
26436,[160]
26437,[8]
26438,[20]
26439,[197]
26440,[283]
26441,[49]
26442,[432]
26443,[327]
26444,[105]
26445,[193]
26446,[118]
26447,[140]
26448,[105]
26449,[176]
26450,[110]
26451,[70]
26452,[52]
26453,[331]
26454,[471]
26455,[160]
26456,[361]
26457,[238]
26458,[76]
26459,[186]
26460,[79]
26461,[416]
26462,[293]
26463,[238]
26464,[108]
26465,[173]
26466,[263]
26467,[40]
26468,[9]
26469,[47]
26470,[93]
26471,[175]
26472,[434]
26473,[376]
26474,[59]
26475,[167]
26476,[296]
26477,[76]
26478,[56]
26479,[240]
26480,[14]
26481,[104]
26482,[180]
26483,[181]
26484,[116]
26485,[173]
26486,[416]
26487,[196]
26488,[438]
26489,[471]
26490,[91]
26491,[173]
26492,[252]
26493,[395]
26494,[50]
26495,[61]
26496,[170]
26497,[48]
26498,[171]
26499,[21]
26500,[79]
26501,[408]
26502,[21]
26503,[39]
26504,[165]
26505,[353]
26506,[107]
26507,[117]
26508,[277]
26509,[75]
26510,[13]
26511,[89]
26512,[153]
26513,[365]
26514,[118]
26515,[75]
26516,[229]
26517,[9]
26518,[83]
26519,[139]
26520,[238]
26521,[21]
26522,[79]
26523,[117]
26524,[167]
26525,[105]
26526,[44]
26527,[40]
26528,[60]
26529,[158]
26530,[161]
26531,[215]
26532,[290]
26533,[68]
26534,[61]
26535,[48]
26536,[93]
26537,[27]
26538,[9]
26539,[55]
26540,[376]
26541,[26]
26542,[353]
26543,[108]
26544,[104]
26545,[319]
26546,[108]
26547,[460]
26548,[79]
26549,[471]
26550,[9]
26551,[44]
26552,[269]
26553,[198]
26554,[104]
26555,[104]
26556,[275]
26557,[40]
26558,[389]
26559,[121]
26560,[79]
26561,[41]
26562,[102]
26563,[70]
26564,[33]
26565,[104]
26566,[277]
26567,[83]
26568,[136]
26569,[105]
26570,[116]
26571,[44]
26572,[89]
26573,[9]
26574,[263]
26575,[131]
26576,[63]
26577,[9]
26578,[475]
26579,[79]
26580,[140]
26581,[21]
26582,[42]
26583,[34]
26584,[262]
26585,[143]
26586,[83]
26587,[128]
26588,[79]
26589,[41]
26590,[234]
26591,[105]
26592,[45]
26593,[84]
26594,[435]
26595,[20]
26596,[153]
26597,[61]
26598,[400]
26599,[44]
26600,[236]
26601,[252]
26602,[100]
26603,[54]
26604,[104]
26605,[161]
26606,[50]
26607,[50]
26608,[89]
26609,[428]
26610,[78]
26611,[121]
26612,[153]
26613,[79]
26614,[304]
26615,[392]
26616,[60]
26617,[42]
26618,[465]
26619,[118]
26620,[389]
26621,[172]
26622,[188]
26623,[75]
26624,[73]
26625,[45]
26626,[408]
26627,[42]
26628,[88]
26629,[104]
26630,[117]
26631,[383]
26632,[419]
26633,[146]
26634,[101]
26635,[111]
26636,[398]
26637,[89]
26638,[20]
26639,[42]
26640,[84]
26641,[3]
26642,[41]
26643,[215]
26644,[84]
26645,[15]
26646,[64]
26647,[144]
26648,[40]
26649,[192]
26650,[386]
26651,[98]
26652,[161]
26653,[118]
26654,[381]
26655,[155]
26656,[71]
26657,[13]
26658,[153]
26659,[127]
26660,[138]
26661,[64]
26662,[141]
26663,[123]
26664,[42]
26665,[435]
26666,[359]
26667,[461]
26668,[61]
26669,[47]
26670,[19]
26671,[79]
26672,[57]
26673,[296]
26674,[50]
26675,[90]
26676,[13]
26677,[27]
26678,[192]
26679,[229]
26680,[79]
26681,[277]
26682,[233]
26683,[228]
26684,[193]
26685,[240]
26686,[343]
26687,[475]
26688,[21]
26689,[16]
26690,[165]
26691,[106]
26692,[35]
26693,[173]
26694,[194]
26695,[208]
26696,[108]
26697,[97]
26698,[58]
26699,[13]
26700,[158]
26701,[9]
26702,[84]
26703,[214]
26704,[40]
26705,[207]
26706,[90]
26707,[83]
26708,[300]
26709,[273]
26710,[15]
26711,[381]
26712,[151]
26713,[188]
26714,[45]
26715,[117]
26716,[218]
26717,[346]
26718,[172]
26719,[347]
26720,[44]
26721,[117]
26722,[79]
26723,[72]
26724,[452]
26725,[104]
26726,[293]
26727,[440]
26728,[111]
26729,[126]
26730,[21]
26731,[242]
26732,[104]
26733,[161]
26734,[92]
26735,[435]
26736,[105]
26737,[462]
26738,[277]
26739,[24]
26740,[408]
26741,[408]
26742,[203]
26743,[181]
26744,[30]
26745,[193]
26746,[215]
26747,[274]
26748,[168]
26749,[357]
26750,[273]
26751,[398]
26752,[105]
26753,[148]
26754,[71]
26755,[44]
26756,[79]
26757,[213]
26758,[262]
26759,[22]
26760,[117]
26761,[102]
26762,[262]
26763,[371]
26764,[5]
26765,[35]
26766,[178]
26767,[202]
26768,[357]
26769,[140]
26770,[89]
26771,[432]
26772,[35]
26773,[327]
26774,[459]
26775,[79]
26776,[9]
26777,[423]
26778,[49]
26779,[321]
26780,[39]
26781,[370]
26782,[167]
26783,[156]
26784,[116]
26785,[167]
26786,[228]
26787,[47]
26788,[243]
26789,[411]
26790,[394]
26791,[247]
26792,[47]
26793,[89]
26794,[75]
26795,[197]
26796,[34]
26797,[64]
26798,[160]
26799,[338]
26800,[90]
26801,[73]
26802,[215]
26803,[77]
26804,[218]
26805,[299]
26806,[466]
26807,[45]
26808,[233]
26809,[7]
26810,[233]
26811,[160]
26812,[25]
26813,[22]
26814,[44]
26815,[369]
26816,[158]
26817,[84]
26818,[50]
26819,[39]
26820,[171]
26821,[160]
26822,[344]
26823,[381]
26824,[41]
26825,[79]
26826,[48]
26827,[332]
26828,[64]
26829,[65]
26830,[42]
26831,[101]
26832,[73]
26833,[79]
26834,[79]
26835,[3]
26836,[34]
26837,[13]
26838,[44]
26839,[386]
26840,[235]
26841,[9]
26842,[105]
26843,[197]
26844,[374]
26845,[45]
26846,[436]
26847,[346]
26848,[214]
26849,[439]
26850,[44]
26851,[44]
26852,[463]
26853,[89]
26854,[359]
26855,[40]
26856,[180]
26857,[40]
26858,[210]
26859,[290]
26860,[79]
26861,[130]
26862,[185]
26863,[148]
26864,[367]
26865,[79]
26866,[117]
26867,[168]
26868,[244]
26869,[334]
26870,[97]
26871,[117]
26872,[381]
26873,[44]
26874,[198]
26875,[341]
26876,[268]
26877,[111]
26878,[461]
26879,[194]
26880,[40]
26881,[184]
26882,[289]
26883,[325]
26884,[167]
26885,[39]
26886,[45]
26887,[403]
26888,[42]
26889,[443]
26890,[160]
26891,[90]
26892,[36]
26893,[13]
26894,[33]
26895,[173]
26896,[408]
26897,[155]
26898,[4]
26899,[45]
26900,[178]
26901,[194]
26902,[79]
26903,[79]
26904,[49]
26905,[213]
26906,[270]
26907,[239]
26908,[105]
26909,[108]
26910,[79]
26911,[107]
26912,[44]
26913,[45]
26914,[63]
26915,[20]
26916,[366]
26917,[213]
26918,[381]
26919,[367]
26920,[36]
26921,[467]
26922,[8]
26923,[116]
26924,[181]
26925,[424]
26926,[109]
26927,[9]
26928,[68]
26929,[325]
26930,[459]
26931,[247]
26932,[130]
26933,[48]
26934,[473]
26935,[437]
26936,[277]
26937,[68]
26938,[215]
26939,[96]
26940,[117]
26941,[104]
26942,[55]
26943,[149]
26944,[61]
26945,[166]
26946,[475]
26947,[13]
26948,[384]
26949,[42]
26950,[246]
26951,[215]
26952,[297]
26953,[42]
26954,[9]
26955,[206]
26956,[457]
26957,[180]
26958,[247]
26959,[79]
26960,[461]
26961,[34]
26962,[141]
26963,[63]
26964,[105]
26965,[277]
26966,[89]
26967,[262]
26968,[104]
26969,[180]
26970,[374]
26971,[153]
26972,[79]
26973,[79]
26974,[52]
26975,[71]
26976,[79]
26977,[361]
26978,[427]
26979,[218]
26980,[42]
26981,[73]
26982,[42]
26983,[9]
26984,[359]
26985,[98]
26986,[29]
26987,[273]
26988,[412]
26989,[105]
26990,[75]
26991,[423]
26992,[97]
26993,[44]
26994,[327]
26995,[275]
26996,[9]
26997,[408]
26998,[141]
26999,[44]
27000,[117]
27001,[55]
27002,[180]
27003,[381]
27004,[44]
27005,[66]
27006,[44]
27007,[127]
27008,[172]
27009,[466]
27010,[461]
27011,[81]
27012,[461]
27013,[124]
27014,[262]
27015,[383]
27016,[48]
27017,[50]
27018,[49]
27019,[359]
27020,[24]
27021,[339]
27022,[127]
27023,[85]
27024,[9]
27025,[139]
27026,[49]
27027,[15]
27028,[290]
27029,[177]
27030,[101]
27031,[79]
27032,[189]
27033,[341]
27034,[167]
27035,[101]
27036,[5]
27037,[13]
27038,[20]
27039,[79]
27040,[66]
27041,[383]
27042,[374]
27043,[104]
27044,[161]
27045,[98]
27046,[394]
27047,[357]
27048,[157]
27049,[48]
27050,[151]
27051,[193]
27052,[44]
27053,[461]
27054,[423]
27055,[203]
27056,[106]
27057,[215]
27058,[88]
27059,[79]
27060,[34]
27061,[277]
27062,[465]
27063,[66]
27064,[215]
27065,[55]
27066,[105]
27067,[359]
27068,[148]
27069,[277]
27070,[104]
27071,[21]
27072,[15]
27073,[270]
27074,[90]
27075,[75]
27076,[214]
27077,[45]
27078,[117]
27079,[193]
27080,[214]
27081,[48]
27082,[152]
27083,[179]
27084,[389]
27085,[394]
27086,[325]
27087,[34]
27088,[156]
27089,[56]
27090,[376]
27091,[42]
27092,[93]
27093,[89]
27094,[87]
27095,[369]
27096,[42]
27097,[60]
27098,[7]
27099,[182]
27100,[89]
27101,[214]
27102,[40]
27103,[123]
27104,[241]
27105,[50]
27106,[400]
27107,[89]
27108,[327]
27109,[89]
27110,[68]
